id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_record_doctor,patient.record.doctor,model_patient_record,doctor_group,1,1,0,0
access_patient_record_nurse,patient.record.nurse,model_patient_record,nurse_group,1,1,0,0
access_patient_record_admin,patient.record.admin,model_patient_record,admin_group,1,1,1,1
access_patient_record_cashier,patient.record.cashier,model_patient_record,cashier_group,1,1,0,0
access_medical_service_line_doctor,medical.service.line.doctor,model_medical_service_line,doctor_group,1,1,1,1
access_medical_service_line_nurse,medical.service.line.nurse,model_medical_service_line,nurse_group,1,1,1,1
access_medical_diagnose_line_doctor,medical.diagnose.line.doctor,model_medical_diagnose_line,doctor_group,1,1,1,1
access_medical_diagnose_line_nurse,medical.diagnose.line.nurse,model_medical_diagnose_line,nurse_group,1,1,1,1
access_hospital_icd9_doctor,hospital.icd9.doctor,model_hospital_icd9,doctor_group,1,1,0,0
access_hospital_icd9_nurse,hospital.icd9.nurse,model_hospital_icd9,nurse_group,1,1,0,0
access_hospital_icd10_doctor,hospital.icd10.doctor,model_hospital_icd10,doctor_group,1,1,0,0
access_hospital_icd10_nurse,hospital.icd10.nurse,model_hospital_icd10,nurse_group,1,1,0,0
access_outpatient_medical_record_doctor,outpatient.medical.record.doctor,model_outpatient_record,doctor_group,1,1,1,1
access_outpatient_medical_record_nurse,outpatient.medical.record.nurse,model_outpatient_record,nurse_group,1,1,1,1
access_outpatient_medical_record_cashier,outpatient.medical.record.cashier,model_outpatient_record,cashier_group,1,0,0,0
access_outpatient_medical_record_admin,outpatient.medical.record.admin,model_outpatient_record,admin_group,1,0,0,0
access_appointment_admin,hospital.appointment.admin,model_hospital_appointment,admin_group,1,1,1,1
access_hr_admin,hospital.appointment.admin,model_hospital_appointment,admin_group,1,1,1,1
access_appointment_cashier,hospital.appointment.cashier,model_hospital_appointment,cashier_group,1,0,0,0
access_appointment_queue_doctor,hospital.appointment.doctor,model_hospital_appointment,doctor_group,1,0,0,0
access_appointment_queue_nurse,hospital.appointment.nursing,model_hospital_appointment,nurse_group,1,0,0,0
access_outpatient_nursing_record_doctor,outpatient.nursing.record.doctor,model_outpatient_nursing_record,doctor_group,1,0,0,0
access_outpatient_nursing_record_nurse,outpatient.nursing.record.nursing,model_outpatient_nursing_record,nurse_group,1,1,1,1
access_outpatient_doctor_record_nurse,outpatient.doctor.record.nurse,model_outpatient_doctor_record,nurse_group,1,0,0,0
access_outpatient_doctor_record_doctor,outpatient.doctor.record.doctor,model_outpatient_doctor_record,doctor_group,1,1,1,1
access_hospital_cashier_cashier,hospital.cashier.cashier,model_hospital_cashier,cashier_group,1,1,1,1
